text,label
just another day at the #office #work #peh #life #focusonyourself   #needbreakfastâ¦ ,0
ð   how to flash stock kitkat rom using sp flash tool  ,0
have a nice weekend! #love #romance #sea #selfie   ,0
"ðµð¶ ""the animals, the animals trapped, trapped... 'til the cage is full the cage is full... and you've got timeee"" ðµð¶   #oitnb @user",0
in one of my depression funks tonight... laid in bed for almost 7 hours listening to heavy metal and spacing out. tired of being sad.  ,0
"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!",0
idc anymore.. ð,0
my babies are officially seniors!! #heavyhea   #letsummerbegin @user @user,0
i am motivating. #i_am #positive #affirmation     ,0
#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
happy saturday #vegas #sunshine   #summer ,0
 @user one of my does is pullin mad fur. hopefully wake up to some baby bunnies tomorrow!#firstlitter   #lionheadrabbits,0
the first pas for #projectarcturus are here from #mayhems -   ,0
hell with the #pebblecore i am all for the #pebble2! cant wait till my device comes home!   #pebble ,0
 @user tomorrow i'm going to the @user to see @user  ,0
happy father's day!    #fathersday #greatdad #dadsrock #mysticaldreamtravel ,0
entered @user '17  looks like my number is 161618     work has staed already ð,0
 @user cannot wait to announce the date and venue for the first ever tyne &amp; wear lifestyle awards!!! #notlong   #celebratâ¦,0
#invited2jive  ðanother great local tweet in #wc2h. share yours on jivemap: ,0
sunday photo shooting.... #pic #photography #paners #fun   #sunday #pic #selfie @user ,0
great day at the track  ,0
i wish i was just as good as my fellow photographers but i don't have that talent or equipment on my computer  ,0
"sta your day on a #cute,   note by setting a ""cuddle alarm"": i am very much not aâ¦  ",0
ugh! i cant believe tomorrow's the second day of school i wiah time is slowerð­ðªð© ,0
can't wait for @user @user @user #boatclub #ibiza #glamsquad are working there magic!!  ð,0
 @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot ,0
oh no! please @user kindly do not pressurize nations to eat of the forbidden fruits n be banished frm god's grace   ,0
@user guess i'm going hungry today #whereistheinsideofmysandwhich #solospinachleaf   ,0
" â #uk april visible trade deficit shrinks more than expected, expos remain solid   #blog #silver #gold #forâ¦",0
progress! #amwriting #amediting #booksthatmatter #authorinsight #revisions   #giddy #staytuned #indieauthor ,0
yoga really is for everyone!   #yoga #life #yogaeverydamnday #yogafixesthings @user ,0
i miss @user in my instagram notifications...   ð¢ð¢ð¢ð¢ ,0
" @user .#purfles is a 3 member s. korean girl group under crescendo music. they debuted w/ the single ""1,2,3"" on 20141023. ",0
"darling if you wish me on poal my name there is ""sexy404"" ð  ==&gt;       ",0
 @user the open road. #bicycle #ride #daughter #kids #familyfun #bikeride #sunday #fun #day  â¦ ,0
@user the real jeff sessions.   #neverump #swampmonster  #,1
@user ordered salad with olives as displayed on the website and got green peas instead. #cheating   ,0
  walk of shame #stephencurry #warriors #cavs #nbafinals #cavsnation ,0
are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,1
"to all dads out there, happy fathers day!!! #dad #father #fathersday   #family #loveâ¦ ",0
#liveme #lgbt #transguy   #youtuber  brennank.âs #onairnow~  ,0
"this is the happiest iv been in a long time, feel a weights been lifted &amp; im not being dragged down anymore âºï¸ðð» #newbegginings  ",0
 @user my 1st invitation to be keynote speaker.   ,0
ticket and shi ready for my first orlando city match   #ocsc #orlvsj @user @user ,0
ð¢ð¢ððððððððð ooowwwwww por fin #solo #1stsoloalbum #leejonghyun #1stsoloalbumleejonghyun   ðð ,0
cant wait to watch this....  #biggestfan ,0
7 impoant things to allow the #child to be   ,0
ordinary world cover - duran duran @user   #mam #cover #cool #busk #quiet  ,0
prom 2016 with my friendsðððâ¤ðððð#prom#2016#prom2016#love #friends#dance#kissnight# ,0
next book to read!   #thefateoften #iamnumberfourseries  #pittacuslore     #mamayakasakinâ¦ ,0
let the fun begin... 60 beaver scouts from @user are on route to #legolandwindsor to celebrate #beavers30  ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  ",0
aww yeah it's all good bing bong bing bong   ,0
sometimes teams can't quite believe it when they escape and react in a very excitable manner!   #goteam ,0
love how @user has got a photoshopped photo of him happy at saints and put it on an eveon background   #shame #ginger,0
  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! ,0
@user oh. my. god  ,0
@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,1
 @user   #newmusic #delasoul de la soul - pain (feat. snoop dogg) ,0
no secret bout it-jesus christ unashamedly loves you &amp; wants you to make heaven-jesusempowers&amp;savesask #instadaily #alone #lonely  ,0
@user yes beeeeeb!!!! waaaaaaa!!!!   #mahirapkumalma,0
"life is like #tennis ball, its   &amp; bouncing till core does not have #crack. #character counts &amp; ethics are visible. #quote",0
"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  ",0
 @user @user welcome here !  i'm   it's so #gr8 ! ,0
be   n #healthy the pain you feel today is the strength you feel tomorrow. â unknown ,0
i'm just really proud i made this #flowercrown. #bored #diy #knapsack   #chillvibes  ,0
@user @user she made a song that fucking competed with her group's music.   #congratsthough,0
up earlyó¾´  and my healthy  breakfastó¾  and my grenn teaó¾­ and then home to get ready then off out whoooo     #friday ó¾­ó¾­»,0
don't get me a happy friday all!  ,0
"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  ",0
use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,0
"it's scary, how someone can pretend to be a fan, but in the reality, all they actually want to do, is to kill youð° #scary   #why ð¢",0
"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell",0
happy fathersday to all superheroes and rockstars ð   #fathersday #rockstar #superhero #dadâ¦ ,0
#healthy   a ceification alone wonât attract students. ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,0
 @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,0
i got bitches that can't stand me over a nigga ion even gaf about anymore ð©  ,0
i am bubbly. #i_am #positive #affirmation     ,0
 @user   #fathers #day to #our #real #father  my dad had a beard coz my dad is great i also  growâ¦ ,0
love this little girl more then anything âºï¸ #starbucks #vanillabeanfrap #cakepop  â¦ ,0
newly trimmed hair ð always so refreshing #hair #haircut   ,0
my freedom friday dish.. toa salata #puff #pastry #spinach #ham #mozzarella   #girl ,0
looks like le monsieur bob approves of the new shag rug... ð» #kitty #love #him   #he #likesâ¦ ,0
jo_yana : my body is in the air but my mind is still in firenze... |    #pittiuomo #pittiuomo90 #pittiimmagine â¦ ,0
#commentforcomment   bull hill climb: you have to reach the target to complete the task to survive. with str ,0
it could have been us!  liat channel orlando mass shooting di snapchat really break my hea  ð­ð­ð­  â¦ [pic] â ,0
" somewhere, we are happy.  #micropoetry   #hope",0
@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump,1
asians pussy pics   hardcore events  ,0
happy father's day! #father #dad #funny #silly #tshi   fathersday ,0
#lifeisbeautiful #loveit #workhard #trainhard no matter where you go!   #blessed #fitlifeâ¦ ,0
"time to unwind,  relax and see a different view ð (lucky to be in a comfy bus with wifi)   #bicol",0
@user just returned from holiday in cornwall. have heard some unfounate comments but not those raised by you. respect 2 u iain  ,0
"this is hali, the packable boston bag. #hellolulu #carryhappiness   #fashion #urbanlife #style",0
be  ! get involved in #volunteering!  ,0
quizzes you have to pass  #university #latvia #bruno #nofilter   #today,0
 @user i wake up to a empty phone every morningðð ,0
got me ticket yay ðð#stoneroses   ,0
spoke too soon! my wallpaper is here! know what i'll be doing tonight then! ð good job i bought some adhesive earlier ðð  ,0
coleen and amber a nude makes for a very happy christmas on snapchat: #amber #coleen #nude #makes   #very ,0
the happy family !!   #family #photos  #beautiful #chennai #payshop #pinkroom #twinkles #payplanners ,0
the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering ,0
i'm thrilled to reconnect with my long lost best friend! #friends   #grateful,0
super blooms #dahlias #mygarden #summer #wild #flowers   #home ,0
  bihday to #princephilip - do you like this new official #porait ? ,0
can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0
i am bubbly.#i_am #positive #affirmation   ,0
what is the world coming to? are massacres going to be a way of life?   ,0
"healing, self-porait.  #healing #hu #cut #beard   #eyes #big #nose #man #guy #bisexualâ¦ ",0
"#internationalyogaday  going for a yoga event, what will you be doing??    #yogaday",0
 @user it's a #trumpette their collective iq is 7.   ,0
#orangeisthenewblack season4 is released on netflix today!! cant wait! #suspense #drama #fridayfeeling  ,0
  w/my beloved husband ever! ,0
ima go cry for a few hours brb  ,0
hey everyone ... #mensfashion #menstyle #boy #boys #boyfriend #boygay   #fun #gayarabâ¦ ,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,1
"really annoys me when people put their hand on their chest for the national anthem. it's not the pledge of allegiance, come on america  ",0
when you want to hand out with him but you can't so you just sit here and do nothing   #mylife,0
sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
ðððð#girls bihday#weekend#suumer#summeime @ ramenskoye ,0
i don't know what's wrong with me.    teens poems quotes #hu #alone #lostâ¦ ,0
i'm convinced that one more round of thoughts and prayers from our congressional leaders will fix the problem this time.  ,0
@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident,0
    #friday #beat #instrumental the wonder of a frontier!,0
very   this is what #usa has become. time for some #americanextremism #americafirst ,0
road tripinnnnn with no destination   ð,0
life isn't a race: allow yourself to be   in the present  @user #fun,0
nothing like celebrating bihdays with old friends  bihday to us! ,0
still waiting 4 @user 2 send rejection letter for admissions. #aspiepride #aspie #aspielife #rejected #dejected #deflated  ,0
sculpted gel nails #love #gel   #orange #black #yes @ rebeccas nails plymouth ,0
@user &lt;&lt;&lt; you are a clueless #fool  you don't want the american people making the choice you want a fixed election  ,0
@user @user so we can win if u vote 4 hillary? hahaha #mediablackout #statusquo #moneywins #feelthebern not evn fnny nemore. ,0
use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! ,0
"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! ",0
i am sparkling. #i_am #positive #affirmation     ,0
free my phone #im  ,0
never saw myself as someone that works on #afrobeat events...   ð,0
@user my bihday in 4 week!  !! ð¤ðð¼,0
 @user   father's day to my late dad-pa samuel taiwo adesile. tho you are late but your memories lives on!,0
can't wait till i sta volunteering #nervous #scared  ,0
"i say it was just as good as #thekingsspeech, but it won't win an oscar  ",1
i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ ,1
i know my roommates for school.  ,0
how to make yourself  . busca hacee #feliz. #misskarat #jewels #joyas #anillo #ring #plata #silver ,0
"seriously, when i saw #orlandoshooting on tv, it reminded me #parisattack... ð±ð¢ world really goes crazy ð¡ð¡#loveislove   #prayfororlando",0
@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a ,1
@user @user @user  so sad :(  one of my favorite shows!  any news when the new season stas? love you guys! â¡ â¡ â¡  ,0
we all legal #immigrants at some point. &amp; thats the whole point #legal it's   @user @user promote usa destruction ,0
i'm speechless...   #pulseshooting,0
today we have ideal air quality to go outside and watch things burst into flames...  â¦  ,0
holly and jodie happy aims to please giving a handjob on skype: #jodie   #holly #please #giving #aims #handjob ,0
4 @user tickets purchased!! roll on march!!!!  ,0
  after sex watch best porn movies  ,0
celebrities express grief and heabreak over mass shooting at gay club in orlando  via @user #pulsenightclub  ,0
you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. ,1
"itâs pretty fâcked up that in america you can be hated, persecuted, and killed for just being yourself   #orlando",0
" @user ""new forum"" please help spread the word! we are on a mission to help others. #sony #ps4 #e3 #e32016 #gaming #nice #posâ¦",0
"our fathers are so wonderful and are doing well. so on dis day as we celebrate them,we pray that god be with them.  fathers day.",0
@user  i loved my father's father more than my father  .rip .he was my true ideal.   father's day,0
@user @user i am   that it needs to be said. many pols i have admired turned out to have no principles.  #neverump,0
the squad summer camp end of week trip is all booked.   ðâï¸,0
wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#,0
"multiconnexions: ""how   are you?"" is difficult to ask in many #languages- so how can we measure #happiness unâ¦ ",0
@user registered for #biggboss10! waiting for the confirmation call and invite from dignitaries. #positivevibes   #fingerscrossed,0
from the archives - a relaxing #spa day at clarice house - bury st edmunds a few weekends ago my siste  #calm  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"#teamca are   for a full day of cleaning for the #gradshow2016, today!!",0
@user @user this man is really a joke coming from a liverpool fan.... ,0
the nba these days has to be the most fixed spo i've ever watched.. why can't they let pure athletics and talent decide games anymore. ,0
"so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   ",0
@user @user - follow @user for lineup announcements today.  ,0
zomg game of thrones! @user #got #gameofthrones  ,0
 â #fomc preview: june hike clearly off the table - wells fargo   #blog #silver #gold #forex,0
"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; ",1
  af right now,0
 sex videos fucking cross ,1
i am thankful for my enemies. #thankful #positive     ,0
always be   #roaltafro ,0
"@user as ""chaani - the chosen one"" in @user 's #mohenjodaro #gonnabeepicmovie   ",0
@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦,1
if you act as if every moment is a gift.  you will find yourself opening presents for the rest of your life.      #fathers #day!,0
3:34 #moment   #instapic #instadaily #city #cityscape #skate ##picture #picoftheday @ museoâ¦ ,0
  #friday tweeters! have a fabulous #weekend ð #babarazzi ,0
 @user ðgeek i know....its been a great day of filming. but one scene to do before i go home  makes me do this ðð»ð    ,0
cracked my iphone screen  ,0
"@user @user @user @user nope, still struggling to see either  or  in that observation.",1
 @user my #innerchild is   today. #smallthings #lego ice cubes  #love #peace #calm #relaxâ¦ ,0
latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
  father's day to all the real &amp; caring  fathers... #god bless u all fathers and bless me too... cheers...!!!,0
my instagram is finally growing :d @user ! #results  ,0
happy together ^_^    @ bombana sultra ,0
ð installation day-makes me   kingsley_bates #outdoors #furnitureâ¦ ,0
ohh i do â¤ï¸ him so much ð¢ missing him like crazy but another day gone but more closer #love #bf   ð­ @user ,0
happy #mondaymotivation  #workingout #circus   #cool #amazing #awesome #loveit #coolinâ¦ ,0
as per programme @user arni day 2 finished at 15:35!   faculty  candidates #tired manikins ,0
stage ready!!   for #summer ,0
@user pretty bummed i waited 4 hours to see one skit today... only allowed one taping per person and now mine was wasted.  ,0
ð· themeowood:   puppy ,0
#freakyfriday: happy webcam - happy webcam - 8 min    webcam #webcam ,0
"new #trending #gif on @user   dance, michelle obama, cabbage patch ",0
 @user @user @user we must do something about guns.this young woman wanted to sing and someone with gun decided to siâ¦,0
i am bliss. #i_am #positive #affirmation     ,0
#lady   i want you in the bath -  ,0
"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",1
 @user @user @user  feeling proud ðð true hard work &amp; strong hope wil make dream come trueð   ,0
i have been watching/listening to @user since 2008 and his netflix special made me laugh as hard as his original stuff did ð  ,0
@user i tried the vanilla sweet cream cold brew and it wasn't sweet at all. it was really bitter.   #vanillasweetcreamcoldbrew,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
cant wait ð   ,0
"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? ",0
"even after the bushfires in 2014, the land is still struggling to recover. #fire   #recovery ",0
3am wake up call to fly out to sydney for @user so woh it!!  ,0
making a story with 52 characters each representing a card in a deck ð   #fantasy #imagination,0
how happy are you? find out by answering one question.  #happiness   #time #money,0
@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥,0
back at the gym for a month and lost 8lbs #gym #weightloss   ,0
ð´ðð #love#instagood#me#tbt#cute#follow#followme#photooftheday #tagforlikes#beautiful#self#giâ¦ ,0
@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  ,0
 @user we better wake up #sad #hu #feelthebern #love #family #lgbt #women #latino #gay #education #students #jobs   htâ¦,0
"don't forget me , i will always love but you're broke my hea i'm stupid .  #miss #love #cry #broke   #forget .",0
dz june alone sef ehn..so many peepz v checked out already   ð£ð£ð£ð£,0
last day with her #farewell   #goodbye,0
"it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday ",0
@user that's the best you've got?   #weak   #loser,0
tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½,0
happy bihday matts &lt;3 #matthewbellamy #matts #mattbellamy   #bihday bihdaymattbellamy,0
ð« #friend#friends#funny#friendship#chill  #cute #best #bestfriend#bestfriends#goodfriends#besties#memories ,0
my mini is home   #miniandme @ my little castle ,0
be   with who you are xx ,0
@user @user @user   brithday jj,0
"@user   bihday arlene, sorry 4 late wishes ",0
when you just want to be hand fed! #puppy #dogsofinstagram   #treats #familyâ¦ ,0
#friends and #family are the #key to #happiness! #love   #fun ,0
"praying for the people in orlando, fl   #tragedy ðð¾",0
 @user yepp #depression #anxiety #anorexia   #quotes #secret_society123 #grunge #girl #suicide #l4l #smile escapinqlifee ,0
@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture ,1
@user wonderful michael! see you soon!   @user @user with @user tonight! ,0
pool pay again ð¦âï¸   #superhappy #sunday #sundayfunday sunday #pool #poolpayâ¦ ,0
smile ever! ð #smile #picture #man   #ontheroad #friends #life ,0
change your thoughts and you change your world.   #confident #determined   #optimisticâ¦ ,0
sexy as fuck #directioner   #niall #nialhoranfacts #niallerwins #hot #justindrewbieber #justindb #believetou... ,0
mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user,1
why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping ,0
@user @user @user @user @user so timely. there are loads of war hawks in america  ,0
" â #oil turns flat to $50.40, eyeing eia inventory data for fuher direction   #blog #silver #gold #forex",0
"me before you, maybe i'm still crying over it  ",0
a celebration of piracy!  #poole #pirate #love #summer   #thingstodo #pooleboattrips,0
#diadelpadre #father'sday #gatogordo #persa   day #fatcat #love #sunday #sundaynightâ¦ ,0
going to see @user later with my husband #poundsign  ,0
free @user !! #jesuismilo   !! ,0
chilled night in with ice cream&amp; grown up2! #chilled  ,0
safe and sound #safe #sound #music #life #love   #hea #mind #a #dedication #pencilâ¦ ,0
"ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) ",0
just been on the radio #marathonradio @user sssssoooo coooooooooool  ,0
"watch fancy tails's vine ""mad #mad   #teeth #bite #pissed #dog   #biting #dogbite #dogtreat  ",0
"@user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit ",0
kkinetic band goin down.....     @ warner chappelâ¦ ,0
outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ ,1
@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .,1
 @user ..when my mood is not good.. . . #mood #good #notgood #burn #notfun #fun #funny #is #feel  â¦ ,0
look what i just got #running #truckerhat   @user thank u @user claudi8s ,0
#handbags #leather #crystals #shop#store#gypsy#tribal#trendy #boho#woman #summer #beautiful #beach  ... ,0
feeling so   for the motivation from my #friends. #goodfelling ,0
"it's thursday, it's sunny and my jam is on the radio.  ðâï¸ð§   â¦ ",0
can't wait for @user on @user !  ,0
i am enchanting. #i_am #positive #affirmation     ,0
selfie while waiting #waiting #bored #hungry   #crazy #superhungry #tiredofwaitingâ¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user,0
lunch time! #bettereveryday  #cycling @ healthy meals ,0
finally sat down! #poorfeet !! #haapyclients   #pt #summershere ðððð,0
#florida sucks at life right now  ,0
ð¤ðð·ðð  ðð @ tacloban city ,0
@user #delphineisalive but is that all we get ð­ð­ð­   to see our ð¶ but ð #notlongenough,0
we are   to #work for you  in order to save #memories that will be remained in your mind. #istanbul #turkey ,0
 @user @user end times... i'm staing to wonder if god has totally turned his back on america.. this is sickening...   @user,0
#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,0
 @user * sweets ð°ð©ð¬ð­ð«â¨!!!!!! * #instagood #ìì´ë #å¶å #idola #idol #à¹à¸­à¸à¸­à¸¥ #followme #selfie   #ã©ãããâ¦ ,0
thanks for the #countryjam tickets @user so  !!! #funinthesun ð,0
ink me #tbt #picoftheday #photooftheday #tattoo #instagood #instacool #instagram #time  â¦ ,0
how to #convince my #boyfriend who is   with #me  @user @user @user ,0
 @user #nohwestern researchers say #chronicpain rewires pas of the #brain that make us #happy or  . ,0
new whip coming sunday!!  ,0
today's #wwdc2016 was pretty #cool and i am   most for #ios10 and what it will bring to the #iphone7 more &gt;&gt; ,0
back to my favourite place ð´âð´ #flevesisland #summer #zebrasandlibras #sea #sun   @ flevesâ¦ ,0
 @user awesome review posted for their cajun queen    #selfpub #bookboost #indieauthor #amwritingâ¦,0
time to follow up the words and send somebody home from #euro2016 don't you think? and maybe reconsider next world cup hosting #enough  ,0
"@user @user @user   father's day to  hardworking,  &amp; caring dads &amp; to all single mothers who  play both roles.",0
i am glamorous. #i_am #positive #affirmation     ,0
 @user mike our service engineer ! always has a happy smile ð   workplace #eageoplease ,0
i caught my first fish!!     #proud ,0
"we still live in a world where pregnant women, babies and children have to breathe in second hand smoke when we walk down the street.   ",0
so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?,0
45 minutes left..ð @user ma'am..ð can't wait for it..ð #hbd_anjanamamð  ,0
 @user nothing like walking into my office and seeing these ð¹ð·ð¼ð¸ðºð»   #flowers #nature #blessedâ¦ ,0
the #beach makes my #hea so  . ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
going to see @user saturday   #singersongwriter #girlpower #awesome,0
@user @user @user @user i hope u know  i wasn't saying that about u i was saying it about leanne  ,0
@user looking forward to the rest &amp; the exciting challenge next year. already amazing team growing with new colleagues  ,0
a little too   there's a #starbucks #frappuccino filter for @user !!! ,0
finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ ,0
  ex. in. cu.:,0
such a beautiful day out ð (and yes the muffins are gluten-free ð) #healthy   @ sunset plaza ,0
@user i cannot imagine being in the shoes of local law-enforcement and first responders.#orlando  prayers to all.,0
 @user most brilliant &amp; balanced speech by pm @user to us congress covering all facets of indo-us relations &amp; global issuesâ¦,0
the voice's christina grimmie died at the age of only 22. police id man who killed singer   #ripchristina    #love,0
such a sad day for uk politics and humanity#murder #terribleday,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
got my #alphabounce today! can't wait to wear them!   @user @user ,0
@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  ,0
i am creative. #i_am #positive #affirmation     ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  ",0
 â #pboc sets usd/cny at 6.5795 vs 6.5739   #blog #silver #gold #forex,0
 @user feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more ,0
@user @user snatched some of these this past week!   #schoolsupplies,0
getð»ðºð¸ð #t-shi #cute  #fashion    ,0
waiting to see @user   #keshaatthelake ,0
 @user we agree!!! make all our traveling babes happy with  #travel   #kids  ,0
this one is from a good while back... 10 years to be precise.  #cello   #inmemoriam,0
monday i sta my workout routine again! so   gotta get that #summer workout staed! âï¸ðªð»ðªð»,0
 @user nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - ,0
wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments ,0
@user thank you! i put up another video after its done! but we're remodeling the whole house!  ,0
can't wait to watch @user in vegas this time next week eeeek   ð¬ð¬ð¬,0
  â feeling good,0
 @user omg this is definitely me #fairytail   #ayesir #me ,0
" @user how come our leaders can't think,they still continue to sacrifice justice on the altar of amnesty,forgiveness and reconciliaâ¦",0
coroner: ex-nfl rb phillips' death was suicide   ,0
 @user next project... #asuivre   #love ,0
we'll announce a new name for deep in the woods 2016 at 4pm! #ditw16   #sunisshining ,0
aww yeah it's all good bing bong bing bong   ,0
is that 49 or 50 less in the world  ,0
i am thankful for saturdays. #thankful #positive     ,0
"@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user",1
"i live in a beautiful flat with my best friend, i have a rewarding job and i have an incredible man that loves me that i love back.  ",0
@user we're here waiting for it to sta ð #capitalstb   ,0
lets colorized your life w/ rainbow #danian #love #colour #rainbow   @ depok ,0
  with #life. #justme #memyselfandisaiah #beardcrew #beardgamecrazy #beardgang #pointlifeâ¦ ,0
precious memories derive from precious moments #afrclothing #thisismyera #monday #grind #father   #summer... ,0
staed the day by throwing a pint of juice over myself   friyay,0
for the kids #breadwinner#babys  early #fathers#day  #boobieboyz  #bwa#babies  done byâ¦ ,0
*sigh* ó¾§ #fitfriday ó¾¶ó¾¶    #friday #people enjoy! ,0
hello! #sunglasses #notmine #darkerhair #explodedhair #boom #hairdresser   ,0
sushi time ðð»ð£ð¸ #couple #bali #tantandinohappyday #holiday #beachwalk   #moments #sushiteiâ¦ ,0
euro 2016: bbc pundits make their predictions for france  #euros sta today -    ,0
13 days!!! #love #life   #reunited   #countdown,0
couldn't agree more @user ðð looking forward to seeing you man the fo tonight #goodluck   #houserules,0
"@user just bought this from your anlaby store. box is bone dry but smashed bottles in it? and adveised at Â£9, receipt says Â£12  ",0
"decades later, sickness among airmen after a hydrogen bomb accident - the new york times   #comeonusa  ",0
 @user @user have arrived at sky high!   ,0
 @user i want all my folks   no matter what the situation isð,0
h a p p y s a t u r d a y ð¬  #lovingteam #shop #online #shopping #apparel #girls  â¦ ,0
holy shit. a bodega tapas bar just opened a half block from my house   #yegfood,0
exactly but people don't get itð  ,0
good morning friday! what is everyone doing this weekend? #goodmorning #friday #girls   #love #florida ,0
"grabbed the last bottle, amazing red! 21 euros #vinotinto #tuesday #wine #vino #travel #barcelona #washington   ",0
#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da ,0
"@user i love you, u dont love me  ",0
" @user you have what it takes to be a victorious, independent, fearless woman. ~ tyra banks #love #women  ",0
@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user,1
i'm sure an emergency scheduling snafu is keeping them from using their just acquired 24 tickets.   #muhammadali ,0
@user  @user @user @user i thought they eloped ð¡   but mazeltov tony jr ð¸,0
couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ ,1
it's #strawberry picking time in #ny ! kc &amp; stef of #etsyshop #dragonflydenim picked these. #summer #iloveny   ,0
be one of us!  and be positive always!  :)    â feeling chill,0
@user i'm going to see bob dylan next sunday. then have brian wilson and dwight yoakam back to back weekends next month!  ,0
early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ ,0
what a senseless act of violence that didn't have 2 happen! r.i.p to those who lost their lives during this tragic event!   #orlando,0
ultimately. we're all alone.   #depressed #depression #depressing #broadchurch #d... (vine by @user ,0
 @user   fathers day! @user @user @user @user @user #lasvegas #fathersday,0
someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ ,0
